,CustomerID,Gender,Annual Income ($),Spending Score (1-100),Profession,Work Experience,Family Size
315,316,Male,93921,93,Lawyer,9,2
316,317,Female,132046,8,Homemaker,4,4
317,318,Male,183217,91,Artist,7,2
318,319,Male,182937,44,Marketing,8,1
319,320,Female,68272,56,Healthcare,8,4
320,321,Male,69841,21,Engineer,10,2
321,322,Male,69078,60,Lawyer,13,1
322,323,Female,110667,100,Healthcare,2,4
323,324,Male,95469,94,Doctor,6,1
324,325,Female,102861,40,Artist,4,1
325,326,Male,133551,7,Artist,3,1
326,327,Female,64589,90,Engineer,7,1
327,328,Male,152755,39,Engineer,4,2
328,329,Female,92313,58,Healthcare,1,5
329,330,Female,98922,2,Artist,2,3
330,331,Male,165846,33,Engineer,0,4
331,332,Female,93713,62,Engineer,3,4
332,333,Male,137641,67,Healthcare,0,5
333,334,Male,173743,96,Artist,0,4
334,335,Female,116126,58,Entertainment,10,2
335,336,Female,112246,30,Healthcare,8,3
336,337,Female,69384,75,Healthcare,1,5
337,338,Female,76529,62,Healthcare,0,2
338,339,Female,123804,28,Doctor,14,1
339,340,Female,68292,55,Artist,8,2
340,341,Female,173185,99,Artist,3,1
341,342,Male,142034,82,Entertainment,1,4
342,343,Male,107941,61,Artist,0,1
343,344,Female,149840,61,Engineer,1,1
344,345,Female,148431,99,Healthcare,1,8
345,346,Female,126599,84,Lawyer,0,3
346,347,Female,57180,22,Healthcare,9,1
347,348,Female,184426,41,Artist,9,1
348,349,Female,151085,39,Marketing,2,5
349,350,Female,166107,98,Artist,13,4
350,351,Female,67850,91,Artist,9,4
351,352,Male,173394,4,Engineer,13,1
352,353,Female,72303,98,Lawyer,7,1
353,354,Male,181760,35,Healthcare,14,3
354,355,Female,146858,75,Doctor,9,1
355,356,Male,172923,20,Engineer,6,1
356,357,Female,115811,87,Homemaker,11,4
357,358,Male,184324,51,Marketing,13,5
358,359,Female,67353,19,Lawyer,9,3
359,360,Male,165999,71,Healthcare,9,3
360,361,Male,164914,18,Artist,8,3
361,362,Male,63364,61,Entertainment,1,2
362,363,Female,182352,73,Engineer,4,3
363,364,Female,148544,56,Entertainment,1,2
364,365,Male,62833,85,Artist,1,2
365,366,Male,120627,72,Healthcare,0,2
366,367,Female,130898,30,Artist,1,1
367,368,Female,103130,74,Executive,12,3
368,369,Male,106681,15,Healthcare,9,5
369,370,Female,87353,25,Entertainment,1,5
370,371,Male,88046,61,Artist,8,1
371,372,Female,98168,49,Entertainment,1,2
372,373,Female,178265,5,Lawyer,2,1
373,374,Female,167232,92,Doctor,6,4
374,375,Male,140478,43,Doctor,6,4
375,376,Male,159296,83,Artist,8,1
376,377,Female,144043,78,Doctor,1,1
377,378,Male,72594,64,Artist,1,2
378,379,Female,180288,77,Artist,2,2
379,380,Female,165734,51,Entertainment,0,1
380,381,Male,175407,2,Artist,5,1
381,382,Male,70201,8,Engineer,0,2
382,383,Male,91503,26,Artist,0,6
383,384,Female,184522,43,Artist,0,2
384,385,Female,143560,83,Artist,1,3
385,386,Male,131574,97,Artist,1,2
386,387,Female,151124,18,Artist,15,3
387,388,Female,67447,5,Artist,15,2
388,389,Female,117454,8,Healthcare,16,2
389,390,Female,86203,23,Doctor,13,1
390,391,Female,136231,10,Artist,7,1
391,392,Male,89144,1,Doctor,12,2
392,393,Male,119116,30,Artist,17,4
393,394,Female,163463,31,Artist,9,4
394,395,Female,151696,82,Artist,15,1
395,396,Male,184736,52,Lawyer,13,1
396,397,Female,70419,69,Homemaker,6,4
397,398,Female,119104,41,Entertainment,14,3
398,399,Male,130950,28,Executive,5,3
399,400,Male,140950,77,Artist,15,2
400,401,Female,82285,35,Engineer,16,1
401,402,Female,91389,92,Healthcare,11,7
402,403,Male,186359,95,Doctor,13,2
403,404,Male,178989,46,Doctor,14,3
404,405,Male,166335,45,Engineer,5,5
405,406,Female,119889,11,Artist,17,6
406,407,Female,66852,73,Executive,15,3
407,408,Male,103896,36,Executive,16,4
408,409,Male,187761,87,Healthcare,2,3
409,410,Male,102717,93,Healthcare,7,4
410,411,Male,102647,83,Entertainment,0,2
411,412,Female,113585,31,Lawyer,0,4
412,413,Female,86509,88,Artist,0,4
413,414,Male,59099,44,Marketing,1,7
414,415,Female,135088,5,Lawyer,1,5
415,416,Female,110870,78,Engineer,1,4
416,417,Female,187667,12,Artist,0,1
417,418,Female,124614,25,Artist,8,5
418,419,Female,166492,40,Homemaker,9,7
419,420,Female,172758,69,Entertainment,1,2
420,421,Male,122430,19,Healthcare,1,1
421,422,Female,183540,96,Entertainment,0,6
422,423,Female,96484,34,Artist,5,4
423,424,Male,112587,71,Artist,1,4
424,425,Female,155672,71,Entertainment,7,7
425,426,Female,72847,93,Artist,1,2
426,427,Male,71897,32,Entertainment,2,3
427,428,Male,158479,57,Doctor,1,5
428,429,Male,89251,4,Entertainment,1,1
429,430,Male,179911,24,Engineer,1,1
430,431,Male,111558,85,Healthcare,7,4
431,432,Male,127615,78,Executive,10,7
432,433,Female,50076,32,Artist,3,5
433,434,Female,77779,62,Artist,4,1
434,435,Male,169999,38,Engineer,5,5
435,436,Female,106581,76,Doctor,1,7
436,437,Female,78223,41,Lawyer,0,1
438,439,Male,153399,93,Entertainment,1,6
439,440,Female,162858,91,Artist,0,1
441,442,Male,133602,47,Artist,1,1
442,443,Female,66322,88,Artist,0,3
443,444,Female,68761,16,Lawyer,1,4
444,445,Male,70749,86,Artist,13,3
445,446,Male,65874,87,Artist,7,6
446,447,Male,115996,24,Engineer,15,1
447,448,Female,67097,91,Engineer,6,1
448,449,Female,108027,64,Artist,13,5
449,450,Male,176349,80,Healthcare,8,2
450,451,Male,88452,40,Healthcare,8,6
451,452,Male,128266,55,Engineer,7,4
452,453,Female,156777,20,Healthcare,7,2
453,454,Female,123234,50,Lawyer,10,7
454,455,Female,60790,38,Artist,1,5
455,456,Female,181332,99,Artist,14,6
456,457,Male,187297,7,Artist,0,1
457,458,Female,153885,86,Artist,6,6
458,459,Male,53500,44,Marketing,3,4
459,460,Female,69443,28,Doctor,4,6
460,461,Female,124072,56,Lawyer,0,7
461,462,Female,135800,29,Healthcare,0,7
462,463,Male,120597,96,Artist,2,4
463,464,Female,91358,11,Entertainment,1,4
464,465,Male,53231,41,Marketing,0,5
465,466,Female,156330,31,Engineer,1,2
466,467,Male,186002,80,Doctor,15,2
467,468,Female,111760,53,Executive,12,5
468,469,Female,143906,12,Artist,4,3
469,470,Male,182410,22,Healthcare,11,4
470,471,Male,98463,46,Homemaker,10,5
471,472,Male,93762,28,Artist,15,7
472,473,Male,104582,50,Healthcare,8,2
473,474,Male,130813,92,Artist,17,5
474,475,Female,59202,92,Healthcare,5,4
475,476,Female,79968,45,Lawyer,9,2
476,477,Male,104824,42,Artist,0,7
477,478,Male,188719,30,Lawyer,0,6
478,479,Male,187536,66,Healthcare,3,6
479,480,Male,134008,85,Entertainment,2,1
480,481,Female,176397,71,Artist,6,3
481,482,Female,154888,43,Healthcare,9,6
482,483,Male,155622,81,Healthcare,0,2
483,484,Female,62330,60,Healthcare,1,1
484,485,Female,112838,34,Healthcare,1,7
485,486,Male,58283,59,Homemaker,2,4
486,487,Female,77857,81,Artist,1,6
487,488,Male,125024,25,Artist,0,1
488,489,Female,136242,34,Artist,9,1
489,490,Female,81934,81,Healthcare,1,4
490,491,Female,130511,97,Artist,3,4
491,492,Female,144502,88,Lawyer,3,1
492,493,Male,63769,6,Artist,4,2
493,494,Female,66760,20,Artist,0,4
494,495,Female,135115,54,Entertainment,1,7
495,496,Female,179877,17,Healthcare,12,4
496,497,Female,93351,65,Doctor,1,1
497,498,Male,84547,96,Homemaker,3,3
499,500,Male,65723,91,Artist,6,7
500,501,Female,96794,96,Healthcare,6,3
501,502,Male,72352,61,Healthcare,8,5
502,503,Female,53097,21,Healthcare,0,7
503,504,Female,144831,17,Artist,1,3
504,505,Female,183851,10,Doctor,1,2
505,506,Female,111896,90,Executive,1,3
506,507,Female,64824,30,Executive,1,1
507,508,Male,88565,16,Healthcare,1,5
508,509,Female,104974,63,Artist,1,1
509,510,Female,167060,47,Artist,1,5
510,511,Female,69018,17,Artist,6,1
511,512,Female,174109,96,Entertainment,0,1
512,513,Male,62186,29,Marketing,0,1
513,514,Male,183783,70,Healthcare,9,3
514,515,Male,83771,1,Artist,1,2
515,516,Female,148196,91,Artist,0,2
516,517,Male,131742,87,Entertainment,1,1
517,518,Female,59971,94,Homemaker,14,7
518,519,Female,88960,2,Entertainment,13,3
519,520,Female,140107,38,Healthcare,1,5
520,521,Female,161896,49,Entertainment,1,3
521,522,Female,57272,60,Engineer,1,1
522,523,Male,119952,2,Healthcare,8,2
523,524,Female,167197,63,Doctor,1,5
524,525,Female,186116,2,Healthcare,8,6
525,526,Female,134677,59,Healthcare,15,5
526,527,Female,180479,74,Healthcare,0,3
527,528,Male,112783,21,Artist,9,6
528,529,Male,150258,17,Doctor,0,3
529,530,Male,115832,92,Artist,2,2
530,531,Female,104834,44,Artist,0,7
531,532,Male,152571,66,Doctor,14,5
532,533,Female,162287,45,Engineer,3,2
533,534,Female,171761,59,Doctor,1,6
534,535,Female,77709,73,Artist,0,1
535,536,Female,95053,17,Entertainment,1,2
536,537,Male,74820,33,Doctor,1,2
537,538,Male,152267,92,Engineer,9,5
538,539,Male,71925,14,Artist,4,2
539,540,Female,151340,95,Artist,1,7
540,541,Male,162921,51,Executive,0,4
541,542,Female,52234,30,Executive,1,2
542,543,Female,100271,87,Artist,1,5
543,544,Female,170266,23,Artist,3,2
544,545,Female,88763,1,Entertainment,1,1
546,547,Male,164781,83,Engineer,0,2
547,548,Female,156016,85,Artist,2,1
548,549,Female,186882,40,Entertainment,1,7
549,550,Female,99300,88,Homemaker,5,2
550,551,Male,58127,65,Marketing,0,3
551,552,Female,89211,12,Doctor,1,7
552,553,Female,148607,59,Homemaker,1,7
553,554,Female,139592,62,Marketing,1,1
554,555,Female,172051,62,Healthcare,1,3
555,556,Male,57033,99,Artist,0,4
556,557,Male,117612,63,Engineer,0,6
557,558,Male,185321,96,Artist,0,7
558,559,Female,186577,5,Healthcare,8,5
559,560,Male,151298,89,Artist,0,6
560,561,Female,123925,52,Artist,1,7
561,562,Female,169496,12,Lawyer,11,6
562,563,Female,142892,25,Entertainment,8,1
563,564,Female,58979,3,Entertainment,9,5
564,565,Female,141416,100,Healthcare,15,1
565,566,Male,104854,67,Healthcare,1,7
566,567,Female,180331,14,Artist,17,5
567,568,Female,172896,13,Engineer,0,3
568,569,Female,101451,82,Healthcare,4,3
569,570,Female,189974,37,Engineer,8,1
570,571,Male,90084,65,Artist,1,6
571,572,Female,112247,24,Executive,4,5
572,573,Female,181775,61,Artist,4,5
573,574,Female,59088,31,Artist,1,3
574,575,Female,60856,23,Artist,1,6
575,576,Male,149900,34,Artist,6,3
576,577,Male,142776,98,Engineer,8,5
577,578,Male,162598,84,Artist,8,3
578,579,Female,146195,89,Healthcare,4,4
579,580,Male,135268,53,Lawyer,4,5
580,581,Female,136037,1,Marketing,5,1
581,582,Female,111191,67,Artist,9,4
582,583,Female,144111,62,Entertainment,12,5
583,584,Female,177359,56,Doctor,6,2
584,585,Female,112818,85,Marketing,15,7
585,586,Male,53509,98,Artist,5,4
586,587,Female,168269,75,Executive,10,2
587,588,Female,86766,2,Lawyer,16,3
588,589,Female,52661,25,Healthcare,12,5
589,590,Female,148520,14,Healthcare,11,5
590,591,Male,149936,52,Artist,15,3
591,592,Female,102296,31,Entertainment,7,5
592,593,Male,178416,16,Executive,10,7
593,594,Female,83788,41,Doctor,15,1
594,595,Female,184771,77,Engineer,8,5
595,596,Female,70302,88,Executive,14,3
596,597,Female,58639,51,Entertainment,5,7
597,598,Male,97879,40,Entertainment,15,7
598,599,Male,64707,29,Entertainment,7,3
599,600,Male,71795,87,Healthcare,8,1
600,601,Male,76567,85,Doctor,16,1
602,603,Female,154007,32,Artist,7,7
603,604,Female,69720,78,Lawyer,17,6
604,605,Female,85265,68,Executive,7,6
605,606,Female,155864,31,Healthcare,13,3
606,607,Female,99421,72,Artist,8,7
607,608,Female,145457,57,Executive,2,1
608,609,Male,118041,77,Artist,9,2
609,610,Female,73759,83,Doctor,0,7
610,611,Male,90082,17,Artist,5,7
611,612,Female,74928,12,Artist,0,6
612,613,Female,101352,36,Lawyer,0,5
613,614,Female,93947,81,Healthcare,9,2
614,615,Male,134629,23,Engineer,1,6
615,616,Male,101858,70,Healthcare,8,6
616,617,Female,165501,47,Artist,10,4
617,618,Male,135931,74,Lawyer,5,1
618,619,Male,103356,20,Marketing,1,6
619,620,Female,75195,79,Artist,1,3
620,621,Male,123083,44,Entertainment,6,5
621,622,Male,73884,30,Healthcare,1,2
622,623,Female,91180,61,Entertainment,1,7
623,624,Male,86235,52,Artist,0,2
624,625,Female,96400,4,Doctor,1,7
625,626,Male,83599,12,Healthcare,1,6
626,627,Female,82535,50,Healthcare,0,1
627,628,Male,92227,8,Lawyer,0,5
628,629,Female,150444,27,Artist,13,4
629,630,Female,149095,83,Lawyer,1,2
630,631,Male,113605,42,Artist,3,3
631,632,Female,93854,82,Healthcare,0,7
632,633,Male,118280,92,Artist,0,5
633,634,Male,94576,90,Artist,0,1
634,635,Female,129257,70,Executive,6,3
635,636,Female,70373,10,Healthcare,2,6
636,637,Female,77600,66,Healthcare,0,1
637,638,Female,113707,97,Entertainment,0,5
638,639,Female,189672,8,Doctor,0,7
639,640,Female,143180,58,Artist,0,5
640,641,Female,174890,14,Marketing,3,4
642,643,Male,154857,13,Healthcare,0,7
643,644,Female,160945,51,Healthcare,0,5
644,645,Female,119557,35,Artist,0,2
645,646,Female,187141,33,Doctor,0,7
646,647,Female,97468,22,Artist,0,1
647,648,Female,160351,77,Lawyer,8,5
648,649,Female,178627,94,Healthcare,1,2
649,650,Female,170188,80,Lawyer,1,6
650,651,Female,166007,40,Doctor,1,4
651,652,Male,91794,83,Entertainment,0,7
652,653,Female,189072,86,Artist,6,3
653,654,Male,152717,15,Executive,1,6
654,655,Female,158549,98,Executive,0,3
655,656,Male,134263,94,Marketing,1,3
656,657,Female,148236,28,Executive,1,1
657,658,Male,171677,81,Artist,0,6
658,659,Female,189446,38,Artist,1,6
659,660,Male,106633,53,Artist,0,3
660,661,Male,81084,48,Executive,6,5
661,662,Male,148759,52,Doctor,7,7
662,663,Female,117638,95,Healthcare,2,7
663,664,Female,159537,37,Doctor,4,1
664,665,Male,79526,6,Marketing,9,7
666,667,Female,109519,72,Entertainment,1,4
667,668,Female,156880,70,Artist,0,7
668,669,Male,157278,58,Artist,0,6
669,670,Female,144916,84,Engineer,1,7
670,671,Male,59163,100,Marketing,3,3
671,672,Female,93991,49,Artist,1,3
672,673,Female,58318,45,Doctor,1,1
